algorithm_name,dataset_name,algorithm,leaf_size,n_neighbors,weights,mean_fit_time
kNN,make_moons,auto,25,1,uniform,0.001227116584777832
kNN,make_moons,auto,25,1,distance,0.001214456558227539
kNN,make_moons,auto,25,2,uniform,0.0012058258056640626
kNN,make_moons,auto,25,2,distance,0.0012133359909057618
kNN,make_moons,auto,25,3,uniform,0.0012088537216186524
kNN,make_moons,auto,25,3,distance,0.001203465461730957
kNN,make_moons,auto,25,4,uniform,0.001216745376586914
kNN,make_moons,auto,25,4,distance,0.0011869907379150391
kNN,make_moons,auto,25,5,uniform,0.001219320297241211
kNN,make_moons,auto,25,5,distance,0.001212334632873535
kNN,make_moons,auto,25,6,uniform,0.0012185811996459962
kNN,make_moons,auto,25,6,distance,0.0012179374694824218
kNN,make_moons,auto,25,7,uniform,0.0012186050415039062
kNN,make_moons,auto,25,7,distance,0.0012092828750610352
kNN,make_moons,auto,25,8,uniform,0.0013018608093261718
kNN,make_moons,auto,25,8,distance,0.0013700485229492187
kNN,make_moons,auto,25,9,uniform,0.0012227773666381836
kNN,make_moons,auto,25,9,distance,0.0012156963348388672
kNN,make_moons,auto,26,1,uniform,0.001209592819213867
kNN,make_moons,auto,26,1,distance,0.0012014389038085937
kNN,make_moons,auto,26,2,uniform,0.0012008428573608398
kNN,make_moons,auto,26,2,distance,0.0011812925338745117
kNN,make_moons,auto,26,3,uniform,0.0011981964111328126
kNN,make_moons,auto,26,3,distance,0.0012153387069702148
kNN,make_moons,auto,26,4,uniform,0.0012159347534179688
kNN,make_moons,auto,26,4,distance,0.0012167692184448242
kNN,make_moons,auto,26,5,uniform,0.0012671709060668944
kNN,make_moons,auto,26,5,distance,0.0012158393859863282
kNN,make_moons,auto,26,6,uniform,0.0012342691421508788
kNN,make_moons,auto,26,6,distance,0.00123291015625
kNN,make_moons,auto,26,7,uniform,0.0012233257293701172
kNN,make_moons,auto,26,7,distance,0.0012325763702392579
kNN,make_moons,auto,26,8,uniform,0.001286458969116211
kNN,make_moons,auto,26,8,distance,0.0012727022171020509
kNN,make_moons,auto,26,9,uniform,0.0012422323226928711
kNN,make_moons,auto,26,9,distance,0.0013254165649414062
kNN,make_moons,auto,27,1,uniform,0.0012405633926391602
kNN,make_moons,auto,27,1,distance,0.001221036911010742
kNN,make_moons,auto,27,2,uniform,0.001219940185546875
kNN,make_moons,auto,27,2,distance,0.0012424468994140625
kNN,make_moons,auto,27,3,uniform,0.00122528076171875
kNN,make_moons,auto,27,3,distance,0.0012441635131835937
kNN,make_moons,auto,27,4,uniform,0.0012032747268676757
kNN,make_moons,auto,27,4,distance,0.0012462854385375977
kNN,make_moons,auto,27,5,uniform,0.001260232925415039
kNN,make_moons,auto,27,5,distance,0.0012307167053222656
kNN,make_moons,auto,27,6,uniform,0.001328277587890625
kNN,make_moons,auto,27,6,distance,0.0012391567230224609
kNN,make_moons,auto,27,7,uniform,0.0012418270111083985
kNN,make_moons,auto,27,7,distance,0.001222372055053711
kNN,make_moons,auto,27,8,uniform,0.0012494564056396485
kNN,make_moons,auto,27,8,distance,0.001264500617980957
kNN,make_moons,auto,27,9,uniform,0.0012321233749389648
kNN,make_moons,auto,27,9,distance,0.0012403011322021484
kNN,make_moons,auto,28,1,uniform,0.0012630939483642579
kNN,make_moons,auto,28,1,distance,0.0012296438217163086
kNN,make_moons,auto,28,2,uniform,0.001191091537475586
kNN,make_moons,auto,28,2,distance,0.001213216781616211
kNN,make_moons,auto,28,3,uniform,0.0012550592422485352
kNN,make_moons,auto,28,3,distance,0.0012334823608398438
kNN,make_moons,auto,28,4,uniform,0.0012012243270874024
kNN,make_moons,auto,28,4,distance,0.0012555360794067384
kNN,make_moons,auto,28,5,uniform,0.001270151138305664
kNN,make_moons,auto,28,5,distance,0.0012799739837646485
kNN,make_moons,auto,28,6,uniform,0.0012384653091430664
kNN,make_moons,auto,28,6,distance,0.0012784004211425781
kNN,make_moons,auto,28,7,uniform,0.00127410888671875
kNN,make_moons,auto,28,7,distance,0.0012527704238891602
kNN,make_moons,auto,28,8,uniform,0.0012308120727539062
kNN,make_moons,auto,28,8,distance,0.0012192010879516601
kNN,make_moons,auto,28,9,uniform,0.00123288631439209
kNN,make_moons,auto,28,9,distance,0.0012152671813964843
kNN,make_moons,auto,29,1,uniform,0.001207733154296875
kNN,make_moons,auto,29,1,distance,0.0012293338775634765
kNN,make_moons,auto,29,2,uniform,0.0012117147445678711
kNN,make_moons,auto,29,2,distance,0.0012179136276245118
kNN,make_moons,auto,29,3,uniform,0.001204514503479004
kNN,make_moons,auto,29,3,distance,0.001187276840209961
kNN,make_moons,auto,29,4,uniform,0.0011977672576904297
kNN,make_moons,auto,29,4,distance,0.0012133359909057618
kNN,make_moons,auto,29,5,uniform,0.0012173414230346679
kNN,make_moons,auto,29,5,distance,0.0012153387069702148
kNN,make_moons,auto,29,6,uniform,0.001218867301940918
kNN,make_moons,auto,29,6,distance,0.0012142658233642578
kNN,make_moons,auto,29,7,uniform,0.0012503862380981445
kNN,make_moons,auto,29,7,distance,0.0012351036071777343
kNN,make_moons,auto,29,8,uniform,0.001226663589477539
kNN,make_moons,auto,29,8,distance,0.0012187957763671875
kNN,make_moons,auto,29,9,uniform,0.001241779327392578
kNN,make_moons,auto,29,9,distance,0.001230168342590332
kNN,make_moons,auto,30,1,uniform,0.001234292984008789
kNN,make_moons,auto,30,1,distance,0.0011981725692749023
kNN,make_moons,auto,30,2,uniform,0.0012134790420532226
kNN,make_moons,auto,30,2,distance,0.001207876205444336
kNN,make_moons,auto,30,3,uniform,0.0011988401412963868
kNN,make_moons,auto,30,3,distance,0.0011890649795532227
kNN,make_moons,auto,30,4,uniform,0.0012224435806274414
kNN,make_moons,auto,30,4,distance,0.0011908531188964844
kNN,make_moons,auto,30,5,uniform,0.0012279033660888671
kNN,make_moons,auto,30,5,distance,0.0012193918228149414
kNN,make_moons,auto,30,6,uniform,0.0012474775314331055
kNN,make_moons,auto,30,6,distance,0.001212310791015625
kNN,make_moons,auto,30,7,uniform,0.0012313604354858398
kNN,make_moons,auto,30,7,distance,0.0012260913848876954
kNN,make_moons,auto,30,8,uniform,0.0012312650680541993
kNN,make_moons,auto,30,8,distance,0.001220393180847168
kNN,make_moons,auto,30,9,uniform,0.0012360572814941405
kNN,make_moons,auto,30,9,distance,0.0012550115585327148
